,,,,,,,,,,,,,,,
,,,,,4.00,,,,,,,,,,
,,,,,8.00,,,,,,,,,,
,2.00,4,24,,,,,,,,,,,,
,2.00,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
I,,,,,2.00,5,24,,,,,,,,
,2.00,4,24,,2.00,3,24,,,,,,,,
II,,,,,2.00,3,24,,,,,,,,
B,2.00,3,24,,2.00,5,25,,,,,,,,
,2.00,4,24,II,2.00,3,25,,,,,,,,
,6.00,,,,2.00,3,25,,,,,,,,
,,,,,2.00,4,25,,,,,,,,
,2.00,3,24,,2.00,1,25,,,,,,,,
,2.00,3,24,,2.00,5,25,,,,,,,,
,2.00,4,24,,2.00,3,25,,,,,,,,
,2.00,3,24,,2.00,4,25,,,,,,,,
,2.00,0,25,,2.00,3,25,,,,,,,,
,2.00,2,25,,2.00,4,25,,,,,,,,
,2.00,3,25,,2.00,4,25,,,,,,,,
I,2.00,3,25,,2.00,1,25,,,,,,,,
,14.00,,,,2.00,4,25,,,,,,,,
,,,,,2.00,2,25,,,,,,,,
Academic English,,,,,2.00,5,25,,,,,,,,
Academic English,2.00,3,24,,2.00,4,24,,,,,,,,
Academic English,2.00,3,24,,2.00,4,24,,,,,,,,
Practical English,,,,,2.00,3,25,,,,,,,,
Practical English,1.00,4,24,,38.00,,,,,,,,,,
Practical English,1.00,3,24,,38.00,,,,,,,,,,
Practical English,1.00,4,25,,,,,,,,,,,,
Practical English,1.00,4,25,,82.00,,,,,,,,,,
,8.00,,,GPA,2.30,,,,,,,,,,
,30.00,,,GPA,2.19,,,,,,,,,,
,,,,GPA,2.52,,,,,,,,,,
,,,,,,,,,,,,,,,
,2.00,4,24,,,,,,,,,,,,
,2.00,3,24,,,,,,,,,,,,
,2.00,3,24,,,,,,,,,,,,
,6.00,,,,,,,,,,,,,,
,6.00,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,2.00,3,24,,,,,,,,,,,,
,2.00,1,24,,,,,,,,,,,,
,2.00,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,2.00,3,24,,,,,,,,,,,,
,2.00,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,2.00,4,24,,,,,,,,,,,,
,2.00,4,24,,,,,,,,,,,,
